Archive:  KITS:[000000]HTROOT711.ZIP;1
 
 WASD (HFRD) VMS Hypertext Services, Copyright (c) 1996-2001 Mark G.Daniel.
 This package (all associated programs), comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you are welcome to redistribute it
 under the conditions of the GNU GENERAL PUBLIC LICENSE, version 2.
 
  *  Full release of v7.1.1 (January 2001)
     **************************************************
     *** CONTAINS SOURCE FILES, DOCUMENTATION, ETC. ***
     **************************************************
     Package must be built using INSTALL or UPDATE as described below.
  *  To install files:
     $ SET DEFAULT device:[000000]
     $ UNZIP "-V" device:[dir]HTROOT711.ZIP
  *  To build/link images use the appropriate one of:
     $ @device:[HT_ROOT]INSTALL
     $ @HT_ROOT:[000000]UPDATE
     
 VMS file attributes saved ... use UnZip 5.2+ on OpenVMS
 
 Archive created 26-JAN-2001
 
 Length    Date    Time    Name
  16384  04-29-99  10:03   ht_root/src/cgiplus/cgiplusskel.c
   8374  01-12-01  22:46   ht_root/src/cgiplus/cgiplustest.c
  40538  11-04-00  14:26   ht_root/src/cgiplus/cgisapi.c
  16384  11-19-99  16:41   ht_root/src/cgiplus/cgisapi.h
  16384  11-22-99  09:58   ht_root/src/cgiplus/isapiexample.c
   1815  06-24-00  04:34   ht_root/src/cgiplus/isapiexample.html
      0  01-26-01  01:52   ht_root/src/cgiplus/obj_axp/
      0  01-26-01  01:52   ht_root/src/cgiplus/obj_vax/
   3893  06-25-00  08:04   ht_root/src/cgiplus/readme.html
   7997  11-04-00  14:25   ht_root/src/cgiplus/rte_example.c
   1741  11-21-00  02:37   ht_root/src/cgiplus/rte_example.html
   1964  11-07-00  00:56   ht_root/src/conan/build_conan.com
 106855  11-07-00  00:55   ht_root/src/conan/conan.c
   8926  04-11-00  12:51   ht_root/src/conan/enamel.h
      0  01-26-01  01:52   ht_root/src/conan/obj_axp/
      0  01-26-01  01:52   ht_root/src/conan/obj_vax/
    530  05-21-00  19:50   ht_root/src/conan/readme.html
  16384  06-17-99  19:10   ht_root/src/dbiv/build_dbiv.com
 103580  01-30-00  22:47   ht_root/src/dbiv/dbiv.c
  16384  07-02-97  09:59   ht_root/src/dbiv/dbivhelp.html
   8926  04-11-00  12:51   ht_root/src/dbiv/enamel.h
      0  01-26-01  01:52   ht_root/src/dbiv/obj_axp/
      0  01-26-01  01:52   ht_root/src/dbiv/obj_vax/
  16384  08-17-96  16:31   ht_root/src/gift/alpha_08pt.h
  16384  08-17-96  16:23   ht_root/src/gift/alpha_09pt.h
  16384  08-17-96  16:24   ht_root/src/gift/alpha_10pt.h
  16384  08-17-96  16:24   ht_root/src/gift/alpha_11pt.h
  16384  08-17-96  16:24   ht_root/src/gift/alpha_12pt.h
  16384  08-17-96  16:25   ht_root/src/gift/alpha_14pt.h
  32768  08-17-96  16:26   ht_root/src/gift/alpha_16pt.h
  32768  08-17-96  16:26   ht_root/src/gift/alpha_18pt.h
  32768  08-17-96  16:26   ht_root/src/gift/alpha_20pt.h
  49152  08-17-96  16:27   ht_root/src/gift/alpha_24pt.h
  65536  08-17-96  16:27   ht_root/src/gift/alpha_28pt.h
  98304  08-17-96  16:28   ht_root/src/gift/alpha_36pt.h
 152690  08-17-96  16:28   ht_root/src/gift/alpha_48pt.h
  16384  06-17-99  19:12   ht_root/src/gift/build_gift.com
  67325  05-12-00  11:33   ht_root/src/gift/gift.c
  16384  08-20-96  11:06   ht_root/src/gift/gift.h
  16384  08-20-96  11:06   ht_root/src/gift/giftcgi.c
      0  01-26-01  01:52   ht_root/src/gift/obj_axp/
      0  01-26-01  01:52   ht_root/src/gift/obj_vax/
  16384  07-01-97  08:50   ht_root/src/gift/readme.html
  16384  06-17-99  19:12   ht_root/src/hprints/build_hprints.com
  49152  07-28-98  16:11   ht_root/src/hprints/hprints.c
      0  01-26-01  01:52   ht_root/src/hprints/obj_axp/
      0  01-26-01  01:52   ht_root/src/hprints/obj_vax/
  16384  07-02-97  10:05   ht_root/src/hprints/print.com
  16384  07-03-97  15:37   ht_root/src/hprints/readme.html
  81920  12-21-00  01:21   ht_root/src/httpd/admin.c
  16384  09-13-00  11:41   ht_root/src/httpd/admin.h
 103646  01-24-01  04:24   ht_root/src/httpd/auth.c
  16384  09-02-00  06:46   ht_root/src/httpd/auth.h
  16384  01-18-01  03:46   ht_root/src/httpd/authagent.c
  32768  05-12-00  04:09   ht_root/src/httpd/authcache.c
  65695  01-12-01  08:53   ht_root/src/httpd/authconfig.c
  32768  05-12-00  04:09   ht_root/src/httpd/authhta.c
  16384  05-12-00  04:09   ht_root/src/httpd/authhtl.c
  49152  07-22-00  16:56   ht_root/src/httpd/authvms.c
  16384  06-16-00  18:20   ht_root/src/httpd/basic.c
  16384  09-21-98  12:22   ht_root/src/httpd/basic.h
  32768  10-06-00  08:34   ht_root/src/httpd/build_httpd.com
  65536  07-22-00  17:13   ht_root/src/httpd/cache.c
  16384  12-29-99  00:26   ht_root/src/httpd/cache.h
  61887  01-26-01  21:22   ht_root/src/httpd/cgi.c
  16384  09-28-00  16:31   ht_root/src/httpd/cgi.h
  32768  10-13-00  11:26   ht_root/src/httpd/cli.c
  16384  09-21-98  12:20   ht_root/src/httpd/cli.h
 170294  12-06-00  09:40   ht_root/src/httpd/config.c
  16384  12-06-00  08:44   ht_root/src/httpd/config.h
  50217  12-05-00  11:01   ht_root/src/httpd/control.c
  16384  07-21-00  15:30   ht_root/src/httpd/control.h
  16384  01-11-01  10:00   ht_root/src/httpd/copyright.h
 212992  01-12-01  10:19   ht_root/src/httpd/dcl.c
  16384  12-07-00  21:00   ht_root/src/httpd/dcl.h
  85149  01-26-01  00:16   ht_root/src/httpd/decnet.c
  16384  05-10-00  14:35   ht_root/src/httpd/decnet.h
  32768  05-12-00  04:17   ht_root/src/httpd/descr.c
  16384  01-05-00  02:37   ht_root/src/httpd/descr.h
  32768  06-16-00  19:53   ht_root/src/httpd/digest.c
  16384  09-21-98  12:24   ht_root/src/httpd/digest.h
 114688  12-04-00  04:15   ht_root/src/httpd/dir.c
  16384  09-01-00  13:26   ht_root/src/httpd/dir.h
  16384  04-11-00  12:51   ht_root/src/httpd/enamel.h
  40452  01-17-01  04:33   ht_root/src/httpd/error.c
  16384  04-13-00  14:44   ht_root/src/httpd/error.h
  49152  12-06-00  20:52   ht_root/src/httpd/file.c
  16384  09-01-00  13:06   ht_root/src/httpd/file.h
  98304  06-20-00  16:34   ht_root/src/httpd/graph.c
  16384  09-21-98  12:16   ht_root/src/httpd/graph.h
  98304  11-06-00  16:04   ht_root/src/httpd/htadmin.c
  16384  05-08-00  10:40   ht_root/src/httpd/htadmin.h
  49152  10-17-00  04:06   ht_root/src/httpd/httpd.c
  16384  10-03-00  04:44   ht_root/src/httpd/httpd.h
    802  01-17-01  05:02   ht_root/src/httpd/httpd_axp.opt
    807  01-17-01  05:02   ht_root/src/httpd/httpd_axp_persona_stub.opt
    806  01-17-01  05:02   ht_root/src/httpd/httpd_axp_ssl.opt
    811  01-17-01  05:02   ht_root/src/httpd/httpd_axp_ssl_persona_stub.opt
  16384  10-03-00  04:49   ht_root/src/httpd/httpd_vax.opt
  16384  10-06-00  08:37   ht_root/src/httpd/httpd_vax_persona_stub.opt
  16384  10-03-00  04:48   ht_root/src/httpd/httpd_vax_ssl.opt
  16384  10-06-00  08:37   ht_root/src/httpd/httpd_vax_ssl_persona_stub.opt
  32768  05-12-00  04:13   ht_root/src/httpd/ismap.c
  16384  01-05-00  02:37   ht_root/src/httpd/ismap.h
  65536  11-17-00  17:11   ht_root/src/httpd/logging.c
  16384  11-17-98  08:49   ht_root/src/httpd/logging.h
 165527  01-11-01  09:53   ht_root/src/httpd/mapurl.c
  16384  11-02-00  19:26   ht_root/src/httpd/mapurl.h
  32768  12-24-99  03:57   ht_root/src/httpd/md5.c
  16384  09-21-98  12:23   ht_root/src/httpd/md5.h
  32768  09-01-00  16:44   ht_root/src/httpd/menu.c
  16384  09-01-00  13:51   ht_root/src/httpd/menu.h
  65536  07-22-00  17:05   ht_root/src/httpd/msg.c
  16384  05-06-00  08:57   ht_root/src/httpd/msg.h
  98304  11-23-00  20:19   ht_root/src/httpd/net.c
  16384  06-16-00  13:09   ht_root/src/httpd/net.h
      0  01-26-01  01:52   ht_root/src/httpd/obj_axp/
      0  01-26-01  01:52   ht_root/src/httpd/obj_vax/
  65536  12-04-00  18:52   ht_root/src/httpd/ods.c
  16384  03-18-00  11:19   ht_root/src/httpd/ods.h
  16384  02-28-00  14:01   ht_root/src/httpd/odsstruct.h
  16384  11-20-00  08:59   ht_root/src/httpd/persona.c
  16384  10-13-00  15:22   ht_root/src/httpd/persona.h
  98304  09-15-00  07:51   ht_root/src/httpd/proxy.c
  16384  12-05-99  02:22   ht_root/src/httpd/proxy.h
  98304  08-29-00  09:48   ht_root/src/httpd/proxycache.c
  16384  08-29-00  09:27   ht_root/src/httpd/proxycache.h
  81920  09-13-00  12:01   ht_root/src/httpd/proxymaint.c
  16384  09-13-00  11:46   ht_root/src/httpd/proxymaint.h
  16384  06-02-00  04:54   ht_root/src/httpd/proxystruct.h
  81920  08-31-00  09:36   ht_root/src/httpd/put.c
  16384  04-08-00  10:26   ht_root/src/httpd/put.h
 131072  01-11-01  09:54   ht_root/src/httpd/request.c
  16384  09-01-00  13:46   ht_root/src/httpd/request.h
  67061  11-23-00  20:14   ht_root/src/httpd/service.c
  16384  11-21-00  12:48   ht_root/src/httpd/service.h
  81920  01-11-01  09:55   ht_root/src/httpd/sesola.c
  16384  10-17-00  03:44   ht_root/src/httpd/sesola.h
 174692  01-01-01  18:27   ht_root/src/httpd/ssi.c
  16384  09-01-00  13:12   ht_root/src/httpd/ssi.h
  16384  02-11-00  11:59   ht_root/src/httpd/stmlf.c
  16384  01-21-00  04:00   ht_root/src/httpd/stmlf.h
 147456  01-17-01  04:57   ht_root/src/httpd/support.c
  16384  06-12-00  05:42   ht_root/src/httpd/support.h
  16384  05-12-00  03:49   ht_root/src/httpd/track.c
  16384  05-08-00  10:41   ht_root/src/httpd/track.h
 131072  12-22-00  10:54   ht_root/src/httpd/upd.c
  16384  03-11-00  03:46   ht_root/src/httpd/upd.h
  16384  04-09-00  18:11   ht_root/src/httpd/version.c
  11875  01-24-01  04:25   ht_root/src/httpd/version.h
  24332  01-25-01  08:54   ht_root/src/httpd/vm.c
  16384  02-11-00  12:08   ht_root/src/httpd/vm.h
  49152  12-26-00  12:46   ht_root/src/httpd/wasd.h
  98304  11-09-00  08:41   ht_root/src/httpd/watch.c
  16384  10-02-00  16:52   ht_root/src/httpd/watch.h
  16384  06-29-98  11:15   ht_root/src/hwp/build_hwp.com
  65536  03-03-99  02:10   ht_root/src/hwp/hwp.c
      0  01-26-01  01:53   ht_root/src/hwp/obj_axp/
      0  01-26-01  01:53   ht_root/src/hwp/obj_vax/
   2068  11-04-00  14:22   ht_root/src/hyperreader/build_hyperreader.com
   2064  11-04-00  14:22   ht_root/src/hyperreader/build_hypershelf.com
   8926  04-11-00  12:51   ht_root/src/hyperreader/enamel.h
 156009  11-04-00  13:58   ht_root/src/hyperreader/hyperreader.c
  91552  01-26-01  00:52   ht_root/src/hyperreader/hypershelf.c
      0  01-26-01  01:53   ht_root/src/hyperreader/obj_axp/
      0  01-26-01  01:53   ht_root/src/hyperreader/obj_vax/
  16384  10-07-98  11:53   ht_root/src/hyperreader/readme.html
   1862  11-04-00  01:46   ht_root/src/hyperspi/build_hyperspi$agent.com
   2130  11-04-00  14:19   ht_root/src/hyperspi/build_hyperspi.com
  16384  07-06-95  11:55   ht_root/src/hyperspi/examplegraph.gif
  16384  11-01-00  02:46   ht_root/src/hyperspi/gifspi.c
  25267  11-04-00  02:40   ht_root/src/hyperspi/hyperspi$agent.c
  16384  08-21-98  08:39   ht_root/src/hyperspi/hyperspi$agent.com
 115861  11-06-00  15:26   ht_root/src/hyperspi/hyperspi.c
  16384  06-28-95  08:25   ht_root/src/hyperspi/hyperspi.h
  16384  08-21-98  08:41   ht_root/src/hyperspi/hyperspi.html
  32768  07-01-98  09:15   ht_root/src/hyperspi/hyperspi_example.gif
  16384  08-21-98  08:41   ht_root/src/hyperspi/interpretingspi.html
      0  01-26-01  01:53   ht_root/src/hyperspi/obj_axp/
      0  01-26-01  01:53   ht_root/src/hyperspi/obj_vax/
  12272  04-22-00  14:28   ht_root/src/hyperspi/plotspi.c
  16384  08-21-98  08:33   ht_root/src/hyperspi/readme.html
  16384  12-16-97  09:29   ht_root/src/java/build_java.com
  16384  12-11-97  09:51   ht_root/src/java/build_javadoc.com
  16384  09-03-98  16:41   ht_root/src/java/cgiplus.html
  16384  06-03-00  04:37   ht_root/src/java/cgiplus.java
   1392  06-03-00  04:35   ht_root/src/java/dumpcgi.java
   1103  06-03-00  04:32   ht_root/src/java/hi1cgi.java
   1425  06-03-00  04:29   ht_root/src/java/hi1cgiplus.java
   1221  06-03-00  04:31   ht_root/src/java/hi2cgi.java
  16384  09-03-98  16:25   ht_root/src/java/hi2cgiplus.java
      0  01-26-01  01:53   ht_root/src/java/images/
  16384  12-10-97  16:37   ht_root/src/java/javalogo.gif
      0  01-26-01  01:53   ht_root/src/java/obj_axp/
  16384  09-03-98  16:41   ht_root/src/java/packages.html
   1858  06-03-00  04:34   ht_root/src/java/postcgi.java
   2099  06-03-00  04:34   ht_root/src/java/postcgiplus.java
   4485  06-03-00  04:52   ht_root/src/java/readme.html
  16384  09-04-97  11:40   ht_root/src/java/images/blue-ball-small.gif
  16384  09-04-97  11:40   ht_root/src/java/images/blue-ball.gif
  16384  09-04-97  11:40   ht_root/src/java/images/class-index.gif
  16384  09-04-97  11:40   ht_root/src/java/images/constructor-index.gif
  16384  09-04-97  11:40   ht_root/src/java/images/constructors.gif
  16384  09-04-97  11:40   ht_root/src/java/images/cyan-ball-small.gif
  16384  09-04-97  11:40   ht_root/src/java/images/cyan-ball.gif
  16384  09-04-97  11:40   ht_root/src/java/images/error-index.gif
  16384  09-04-97  11:40   ht_root/src/java/images/exception-index.gif
  16384  09-04-97  11:40   ht_root/src/java/images/green-ball-small.gif
  16384  09-04-97  11:40   ht_root/src/java/images/green-ball.gif
  16384  09-04-97  11:40   ht_root/src/java/images/interface-index.gif
  16384  09-04-97  11:40   ht_root/src/java/images/magenta-ball-small.gif
  16384  09-04-97  11:40   ht_root/src/java/images/magenta-ball.gif
  16384  09-04-97  11:40   ht_root/src/java/images/method-index.gif
  16384  09-04-97  11:40   ht_root/src/java/images/methods.gif
  16384  09-04-97  11:40   ht_root/src/java/images/package-index.gif
  16384  09-04-97  11:40   ht_root/src/java/images/red-ball-small.gif
  16384  09-04-97  11:40   ht_root/src/java/images/red-ball.gif
  16384  09-04-97  11:40   ht_root/src/java/images/variable-index.gif
  16384  09-04-97  11:40   ht_root/src/java/images/variables.gif
  16384  09-04-97  11:40   ht_root/src/java/images/yellow-ball-small.gif
  16384  09-04-97  11:40   ht_root/src/java/images/yellow-ball.gif
   1998  11-04-00  13:31   ht_root/src/misc/build_cgilib.com
   2088  11-04-00  14:20   ht_root/src/misc/build_cgilib_example.com
   1918  11-04-00  14:19   ht_root/src/misc/build_cgiutl.com
   2081  11-04-00  14:19   ht_root/src/misc/build_fetch.com
    812  11-15-00  20:15   ht_root/src/misc/build_misc.com
  16384  06-29-98  11:14   ht_root/src/misc/build_one.com
   1952  11-04-00  14:18   ht_root/src/misc/build_reporterror.com
   1998  11-06-00  15:25   ht_root/src/misc/build_tmailer.com
  49152  10-31-00  13:57   ht_root/src/misc/calendar.c
 140873  01-16-01  04:30   ht_root/src/misc/cgilib.c
   9686  01-08-01  22:34   ht_root/src/misc/cgilib.h
   5868  11-04-00  13:33   ht_root/src/misc/cgilib_example.c
   5017  11-11-00  03:43   ht_root/src/misc/cgilib_example.html
  62837  12-21-00  03:44   ht_root/src/misc/cgiutl.c
  16384  05-20-00  03:23   ht_root/src/misc/cgiutl_example.html
  16384  06-03-00  05:09   ht_root/src/misc/cgiutl_example2.html
  16384  10-07-98  11:09   ht_root/src/misc/charset.c
  16384  08-26-97  13:12   ht_root/src/misc/chkacc.c
  16384  04-29-98  17:56   ht_root/src/misc/colors.c
   8926  04-11-00  12:51   ht_root/src/misc/enamel.h
 100468  11-04-00  13:49   ht_root/src/misc/fetch.c
   1526  06-03-00  05:10   ht_root/src/misc/fetch_example.html
  49152  10-31-00  14:02   ht_root/src/misc/glist.c
  50271  08-26-99  08:52   ht_root/src/misc/hdisk.c
  16384  05-27-98  13:34   ht_root/src/misc/hdisk_axp.opt
  16384  05-27-98  13:39   ht_root/src/misc/hdisk_vax.opt
      0  01-26-01  01:53   ht_root/src/misc/obj_axp/
      0  01-26-01  01:53   ht_root/src/misc/obj_vax/
   3086  11-11-00  20:22   ht_root/src/misc/readme.html
  16981  11-04-00  13:51   ht_root/src/misc/reporterror.c
  43952  11-04-00  13:55   ht_root/src/misc/tmailer.c
   2730  06-03-00  05:11   ht_root/src/misc/tmailer_example.html
  16384  04-30-99  16:11   ht_root/src/misc/tmailer_example.tmail
  16384  06-29-98  11:14   ht_root/src/mxmailinglist/build_mxmailinglist.com
  16384  07-02-97  10:07   ht_root/src/mxmailinglist/mxmailinglist.c
      0  01-26-01  01:54   ht_root/src/mxmailinglist/obj_axp/
      0  01-26-01  01:54   ht_root/src/mxmailinglist/obj_vax/
   9216  07-20-98  15:59   ht_root/src/osu/accesses.dat
  16384  07-18-95  17:36   ht_root/src/osu/accesses.permissions
  16384  01-19-96  16:31   ht_root/src/osu/access_db.c
  16384  01-18-96  18:01   ht_root/src/osu/access_db.h
  16384  01-26-98  12:20   ht_root/src/osu/book.xbm
  16384  05-04-96  21:41   ht_root/src/osu/bookfile_figure.c
  16384  09-19-95  01:00   ht_root/src/osu/bookfile_figure.h
  16384  09-18-95  15:53   ht_root/src/osu/bookfile_index.c
  16384  09-11-95  19:08   ht_root/src/osu/bookfile_index.h
  16384  09-13-95  19:42   ht_root/src/osu/bookfile_io.c
  16384  09-13-95  19:23   ht_root/src/osu/bookfile_io.h
  16384  09-14-95  03:25   ht_root/src/osu/bookfile_section.c
  16384  09-13-95  10:25   ht_root/src/osu/bookfile_section.h
  16384  09-15-95  17:43   ht_root/src/osu/bookfile_text.c
  16384  09-15-95  17:13   ht_root/src/osu/bookfile_text.h
  16384  09-14-95  16:23   ht_root/src/osu/bookreader_recdef.h
  16384  12-02-99  07:58   ht_root/src/osu/build_osu.com
  16384  09-29-97  12:53   ht_root/src/osu/cgi-mailto.c
  16384  12-06-94  20:23   ht_root/src/osu/cgi-mailto.h
  23498  05-12-00  12:01   ht_root/src/osu/cgilib.c
  16384  12-07-97  00:25   ht_root/src/osu/cgilib.h
  16384  08-14-98  02:14   ht_root/src/osu/cgiwasd.com
  16384  11-15-97  03:23   ht_root/src/osu/cgi_symbols.c
  16384  09-02-98  12:14   ht_root/src/osu/copyright.txt
  16384  01-04-95  15:52   ht_root/src/osu/dcl_env_rm.com
  16384  11-27-96  10:47   ht_root/src/osu/helpgate.com
  65536  08-12-98  13:46   ht_root/src/osu/html_preproc.c
  16384  08-12-98  14:36   ht_root/src/osu/html_preproc.com
  16384  08-02-99  09:58   ht_root/src/osu/lbrio.c
  16384  12-08-97  01:28   ht_root/src/osu/lbrio.h
      0  01-26-01  01:54   ht_root/src/osu/obj_axp/
      0  01-26-01  01:54   ht_root/src/osu/obj_vax/
  16384  10-05-99  16:43   ht_root/src/osu/preproc.htmlx
  16384  09-28-99  16:54   ht_root/src/osu/preproc.htmlx$
     54  01-06-01  02:48   ht_root/src/osu/preproc.inc
  16384  01-25-98  23:16   ht_root/src/osu/preproc2.htmlx
   3649  07-27-00  18:28   ht_root/src/osu/readme.html
  16384  12-07-97  00:29   ht_root/src/osu/scriptlib.c
  16384  12-07-97  00:25   ht_root/src/osu/scriptlib.h
  32768  12-07-97  00:24   ht_root/src/osu/set_dcl_env.c
  16384  02-11-98  16:21   ht_root/src/osu/shelf.xbm
  16384  08-31-94  22:14   ht_root/src/osu/testcgi.c
  16384  08-31-94  23:38   ht_root/src/osu/testform.c
  16384  06-30-96  11:12   ht_root/src/osu/testform.html
  32768  05-29-97  22:19   ht_root/src/osu/tmail.c
  16384  01-08-98  03:56   ht_root/src/osu/tmail.html
  16384  12-24-97  03:23   ht_root/src/osu/tmail.tmail
  32768  08-02-99  10:05   ht_root/src/osu/vmshelpgate.c
  23992  05-12-00  12:03   ht_root/src/osu/webbook.c
  16384  01-26-98  10:23   ht_root/src/osu/webbook_axp.opt
  16384  07-13-99  17:47   ht_root/src/osu/webbook_shelf.c
  16384  01-26-98  10:24   ht_root/src/osu/webbook_vax.opt
  16384  02-08-99  15:46   ht_root/src/osu/wwwexec.com
   2740  11-18-00  10:44   ht_root/src/perl/build_perlrte.com
   9226  06-04-00  11:35   ht_root/src/perl/cgiplus.pm
   1949  06-03-00  04:01   ht_root/src/perl/cgipluspm_example1.pl
   1909  06-04-00  11:20   ht_root/src/perl/cgipluspm_example2.pl
   1542  06-03-00  04:03   ht_root/src/perl/cgipluspm_example3.pl
      0  01-26-01  01:54   ht_root/src/perl/obj_axp/
      0  01-26-01  01:54   ht_root/src/perl/obj_vax/
  16384  11-04-00  14:08   ht_root/src/perl/perlrte.c
  10441  07-19-00  03:55   ht_root/src/perl/perlrteng.c
    349  11-16-00  20:41   ht_root/src/perl/perlrte_example1.pl
    349  11-16-00  20:41   ht_root/src/perl/perlrte_example2.pl
    455  11-16-00  20:41   ht_root/src/perl/perlrte_example3.pl
    297  11-16-00  20:48   ht_root/src/perl/readme.html
   8384  11-17-00  23:18   ht_root/src/perl/readmore.html
   2317  11-04-00  14:23   ht_root/src/query/build_query.com
   8926  04-11-00  12:51   ht_root/src/query/enamel.h
  67558  01-25-01  05:08   ht_root/src/query/extract.c
      0  01-26-01  01:54   ht_root/src/query/obj_axp/
      0  01-26-01  01:54   ht_root/src/query/obj_vax/
  85815  01-25-01  05:09   ht_root/src/query/query.c
  16384  08-13-98  17:26   ht_root/src/sdm2htm/build_sdm2htm.com
   8926  04-11-00  12:51   ht_root/src/sdm2htm/enamel.h
      0  01-26-01  01:54   ht_root/src/sdm2htm/obj_axp/
      0  01-26-01  01:54   ht_root/src/sdm2htm/obj_vax/
 131072  01-25-01  04:50   ht_root/src/sdm2htm/sdm2htm.c
      0  05-25-95  15:33   ht_root/src/sdm2htm/sdm2htm_axp.opt
  16384  02-02-96  13:48   ht_root/src/sdm2htm/sdm2htm_vax.opt
  22783  06-11-00  05:56   ht_root/src/utils/ab.c
   1858  11-17-00  23:29   ht_root/src/utils/build_ab.com
   1949  11-16-00  20:53   ht_root/src/utils/build_httpdmon.com
   1877  11-04-00  14:23   ht_root/src/utils/build_pcache.com
   1900  01-05-01  00:22   ht_root/src/utils/build_qdlogstats.com
  16384  09-10-99  08:34   ht_root/src/utils/build_scrunch.com
  16384  06-29-98  11:12   ht_root/src/utils/build_streamlf.com
  16384  10-27-99  12:39   ht_root/src/utils/build_wwwrkout.com
   8926  04-11-00  12:51   ht_root/src/utils/enamel.h
  61383  11-23-00  19:41   ht_root/src/utils/httpdmon.c
      0  01-26-01  01:55   ht_root/src/utils/obj_axp/
      0  01-26-01  01:55   ht_root/src/utils/obj_vax/
  81920  11-11-00  20:34   ht_root/src/utils/pcache.c
  61925  01-16-01  04:53   ht_root/src/utils/qdlogstats.c
  32768  01-31-00  11:15   ht_root/src/utils/scrunch.c
  26813  02-02-00  04:09   ht_root/src/utils/streamlf.c
  52956  10-27-99  11:54   ht_root/src/utils/wwwrkout.c
    189  09-24-00  09:43   ht_root/vax/readme.html
 ------                    -------
16408262                    769 files
